=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
CDX-013-FT16     CDX-042-FT08     CDX-184-DS07     ENF-533-FT01     ENF-929-FT01     LOC-030-FC05     OBL-010-FT02     PRM-001-FT01     PRM-713-DS34
CDX-014-FM01     CDX-042-FT14     CDX-184-DS08     ENF-534-FM01     ENF-929-FT02     LOC-031-DS01     OBL-011-FM00     PRM-002-FM00     PRM-713-DS35
CDX-014-FM02     CDX-042-FT15     CDX-184-DS09     ENF-534-FT01     ENF-930-FM01     LOC-031-DS02     OBL-011-FM01     PRM-002-FM01     PRM-713-DS36
CDX-014-FM03     CDX-042-FT16     CDX-184-DS10     ENF-535-FM01     ENF-930-FT01     LOC-031-DS03     OBL-011-FT01     PRM-002-FT01     PRM-713-DS37
CDX-014-FM04     CDX-043-FM01     CDX-184-DS11     ENF-535-FT01     ENF-930-FT02     LOC-031-DS04     OBL-011-FT02     PRM-003-FM00     PRM-713-DS38
CDX-014-FM05     CDX-043-FM02     CDX-184-DS12     ENF-536-FM01     ENF-931-FM01     LOC-031-DS05     OBL-012-FM00     PRM-003-FM01     PRM-713-DS39
CDX-014-FM06     CDX-043-FM03     CDX-184-DS13     ENF-536-FT01     ENF-931-FT01     LOC-031-DS06     OBL-012-FM01     PRM-003-FT01     PRM-713-DS40
CDX-014-FM07     CDX-043-FM04     CDX-184-DS14     ENF-537-FM01     ENF-931-FT02     LOC-031-DS08     OBL-012-FT01     PRM-004-FM00     PRM-713-DS41
CDX-014-FM08     CDX-043-FM05     CDX-184-DS15     ENF-537-FT01     ENF-932-FM01     LOC-031-FC05     OBL-012-FT02     PRM-004-FM01     PRM-713-DS42
CDX-014-FM10     CDX-043-FM06     CDX-184-DS16     ENF-538-FM01     ENF-932-FT01     LOC-032-DS01     OBL-013-FM00     PRM-004-FT01     PRM-713-DS43
CDX-014-FM11     CDX-043-FM07     CDX-184-DS17     ENF-538-FT01     ENF-932-FT02     LOC-032-DS02     OBL-013-FM01     PRM-005-FM00     PRM-713-DS44
CDX-014-FM12     CDX-043-FM08     CDX-184-IF01     ENF-539-FM01     ENF-933-FM01     LOC-032-DS03     OBL-013-FT01     PRM-005-FM01     PRM-713-DS45
CDX-014-FM13     CDX-043-FM10     CDX-185-FM01     ENF-539-FT01     ENF-933-FT01     LOC-032-DS04     OBL-013-FT02     PRM-005-FT01     PRM-713-DS46
CDX-014-FM14     CDX-043-FM11     CDX-185-FT01     ENF-540-FM01     ENF-933-FT02     LOC-032-DS05     OBL-014-FM00     PRM-006-FM00     PRM-713-DS47
CDX-014-FT08     CDX-043-FM12     CDX-186-DS01     ENF-540-FT01     ENF-934-FM01     LOC-032-DS06     OBL-014-FM01     PRM-006-FM01     PRM-713-DS48
CDX-014-FT14     CDX-043-FM13     CDX-187-FM01     ENF-541-FM01     ENF-934-FT01     LOC-032-DS08     OBL-014-FT01     PRM-006-FT01     PRM-713-DS49
CDX-014-FT15     CDX-043-FM14     CDX-200-DS01     ENF-541-FT01     ENF-934-FT02     LOC-032-FC05     OBL-014-FT02     PRM-007-FM00     PRM-713-DS50
CDX-014-FT16     CDX-043-FT08     CDX-200-DS02     ENF-542-FM01     ENF-935-FM01     LOC-033-DS01     OBL-015-FM00     PRM-007-FM01     PRM-713-DS51
CDX-015-FM01     CDX-043-FT14     CDX-500-DS01     ENF-542-FT01     ENF-935-FT01     LOC-033-DS02     OBL-015-FM01     PRM-007-FT01     PRM-713-DS52
CDX-015-FM02     CDX-043-FT15     CDX-501-DS01     ENF-543-FM01     ENF-935-FT02     LOC-033-DS03     OBL-015-FT01     PRM-008-FM00     PRM-713-DS53
CDX-015-FM03     CDX-043-FT16     CDX-502-DS01     ENF-543-FT01     ENF-936-FM01     LOC-033-DS04     OBL-015-FT02     PRM-008-FM01     PRM-713-DS54
CDX-015-FM04     CDX-044-FM01     CDX-503-DS01     ENF-544-FM01     ENF-936-FT01     LOC-033-DS05     OBL-016-FM00     PRM-008-FT01     PRM-713-DS55
CDX-015-FM05     CDX-044-FM02     CDX-504-DS01     ENF-544-FT01     ENF-936-FT02     LOC-033-DS06     OBL-016-FM01     PRM-009-FM00     PRM-713-DS56
CDX-015-FM06     CDX-044-FM03     CDX-505-DS01     ENF-545-FM01     ENF-937-FM01     LOC-033-DS08     OBL-016-FT01     PRM-009-FM01     PRM-713-DS57
CDX-015-FM07     CDX-044-FM04     CDX-506-DS01     ENF-545-FT01     ENF-937-FT01     LOC-033-FC05     OBL-016-FT02     PRM-009-FT01     PRM-713-DS58
CDX-015-FM08     CDX-044-FM05     CDX-507-DS01     ENF-546-FM01     ENF-937-FT02     LOC-034-DS01     OBL-017-FM00     PRM-010-FM00     PRM-713-DS59
CDX-015-FM10     CDX-044-FM06     CDX-508-DS01     ENF-546-FT01     ENF-938-FM01     LOC-034-DS02     OBL-017-FM01     PRM-010-FM01     PRM-713-DS60
CDX-015-FM11     CDX-044-FM07     CDX-509-DS01     ENF-547-FM01     ENF-938-FT01     LOC-034-DS03     OBL-017-FT01     PRM-010-FT01     PRM-713-FC01
CDX-015-FM12     CDX-044-FM08     CDX-510-DS01     ENF-547-FT01     ENF-938-FT02     LOC-034-DS04     OBL-017-FT02     PRM-011-FM00     PRM-713-FC02
CDX-015-FM13     CDX-044-FM10     CDX-511-DS01     ENF-548-FM01     ENF-939-FM01     LOC-034-DS05     OBL-018-FM00     PRM-011-FM01     PRM-714-DS01
CDX-015-FM14     CDX-044-FM11     CDX-512-DS01     ENF-548-FT01     ENF-939-FT01     LOC-034-DS06     OBL-018-FM01     PRM-011-FT01     PRM-714-DS02
CDX-015-FT08     CDX-044-FM12     CDX-513-DS01     ENF-549-FM01     ENF-939-FT02     LOC-034-DS08     OBL-018-FT01     PRM-012-FM00     PRM-714-DS03
CDX-015-FT14     CDX-044-FM13     CDX-514-DS01     ENF-549-FT01     ENF-940-FM01     LOC-034-FC05     OBL-018-FT02     PRM-012-FM01     PRM-714-DS04
CDX-015-FT15     CDX-044-FM14     CDX-515-DS01     ENF-550-FM01     ENF-940-FT01     LOC-035-DS01     OBL-019-FM00     PRM-012-FT01     PRM-716-DS01
CDX-015-FT16     CDX-044-FT08     CDX-516-DS01     ENF-550-FT01     ENF-940-FT02     LOC-035-DS02     OBL-019-FM01     PRM-013-FM00     PRM-716-DS02
CDX-016-FM01     CDX-044-FT14     CDX-517-DS01     ENF-551-FM01     ENF-941-FM01     LOC-035-DS03     OBL-019-FT01     PRM-013-FM01     PRM-716-DS03
CDX-016-FM02     CDX-044-FT15     CDX-518-DS01     ENF-551-FT01     ENF-941-FT01     LOC-035-DS04     OBL-019-FT02     PRM-013-FT01     PRM-716-DS04
CDX-016-FM03     CDX-044-FT16     CDX-519-DS01     ENF-552-FM01     ENF-941-FT02     LOC-035-DS05     OBL-020-FM00     PRM-014-FM00     PRM-716-DS05
CDX-016-FM04     CDX-045-FM01     CDX-520-DS01     ENF-552-FT01     ENF-942-FM01     LOC-035-DS06     OBL-020-FM01     PRM-014-FM01     PRM-716-DS06
CDX-016-FM05     CDX-045-FM02     CDX-521-DS01     ENF-553-FM01     ENF-942-FT01     LOC-035-DS08     OBL-020-FT01     PRM-014-FT01     PRM-716-DS07
CDX-016-FM06     CDX-045-FM03     CDX-522-DS01     ENF-553-FT01     ENF-942-FT02     LOC-035-FC05     OBL-020-FT02     PRM-015-FM00     PRM-716-DS08
CDX-016-FM07     CDX-045-FM04     CDX-523-DS01     ENF-554-FM01     ENF-943-FM01     LOC-036-DS01     OBL-021-FM00     PRM-015-FM01     PRM-716-DS09
CDX-016-FM08     CDX-045-FM05     CDX-524-DS01     ENF-554-FT01     ENF-943-FT01     LOC-036-DS02     OBL-021-FM01     PRM-015-FT01     PRM-716-DS10
CDX-016-FM10     CDX-045-FM06     CDX-525-DS01     ENF-555-FM01     ENF-943-FT02     LOC-036-DS03     OBL-021-FT01     PRM-016-FM00     PRM-716-DS11
CDX-016-FM11     CDX-045-FM07     CDX-526-DS01     ENF-555-FT01     ENF-944-FM01     LOC-036-DS04     OBL-021-FT02     PRM-016-FM01     PRM-716-DS12
CDX-016-FM12     CDX-045-FM08     CDX-527-DS01     ENF-556-FM01     ENF-944-FT01     LOC-036-DS05     OBL-022-FM00     PRM-016-FT01     PRM-716-DS13
CDX-016-FM13     CDX-045-FM10     CDX-528-DS01     ENF-556-FT01     ENF-944-FT02     LOC-036-DS06     OBL-022-FM01     PRM-017-FM00     PRM-716-DS14
CDX-016-FM14     CDX-045-FM11     CDX-529-DS01     ENF-557-FM01     ENF-945-FM01     LOC-036-DS08     OBL-022-FT01     PRM-017-FM01     PRM-716-DS15
CDX-016-FT08     CDX-045-FM12     CDX-530-DS01     ENF-557-FT01     ENF-945-FT01     LOC-036-FC05     OBL-022-FT02     PRM-017-FT01     UTL-002-DS01
CDX-016-FT14     CDX-045-FM13     CDX-531-DS01     ENF-558-FM01     ENF-945-FT02     LOC-037-DS01     OBL-023-FM00     PRM-018-FM00     UTL-003-DS01
CDX-016-FT15     CDX-045-FM14     CDX-532-DS01     ENF-558-FT01     ENF-946-FM01     LOC-037-DS02     OBL-023-FM01     PRM-018-FM01     UTL-004-DS01
CDX-016-FT16     CDX-045-FT08     CDX-533-DS01     ENF-559-FM01     ENF-946-FT01     LOC-037-DS03     OBL-023-FT01     PRM-018-FT01     UTL-005-DS01
CDX-017-FM01     CDX-045-FT14     CDX-534-DS01     ENF-559-FT01     ENF-946-FT02     LOC-037-DS04     OBL-023-FT02     PRM-019-FM00     UTL-006-DS01
CDX-017-FM02     CDX-045-FT15     CDX-535-DS01     ENF-560-FM01     ENF-947-FM01     LOC-037-DS05     OBL-024-FM00     PRM-019-FM01     UTL-007-DS01
CDX-017-FM03     CDX-045-FT16     CDX-536-DS01     ENF-560-FT01     ENF-947-FT01     LOC-037-DS06     OBL-024-FM01     PRM-019-FT01     UTL-008-DS01
CDX-017-FM04     CDX-046-FM01     CDX-537-DS01     ENF-561-FM01     ENF-947-FT02     LOC-037-DS08     OBL-024-FT01     PRM-020-FM00     UTL-009-DS01
CDX-017-FM05     CDX-046-FM02     CDX-538-DS01     ENF-561-FT01     ENF-948-FM01     LOC-037-FC05     OBL-024-FT02     PRM-020-FM01     UTL-010-DS01
CDX-017-FM06     CDX-046-FM03     CDX-539-DS01     ENF-562-FM01     ENF-948-FT01     LOC-038-DS01     OBL-025-FM00     PRM-020-FT01     UTL-011-DS01
CDX-017-FM07     CDX-046-FM04     CDX-540-DS01     ENF-562-FT01     ENF-948-FT02     LOC-038-DS02     OBL-025-FM01     PRM-021-FM00     UTL-012-DS01
CDX-017-FM08     CDX-046-FM05     CDX-541-DS01     ENF-563-FM01     ENF-949-FM01     LOC-038-DS03     OBL-025-FT01     PRM-021-FM01     UTL-013-DS01
CDX-017-FM10     CDX-046-FM06     CDX-542-DS01     ENF-563-FT01     ENF-949-FT01     LOC-038-DS04     OBL-025-FT02     PRM-021-FT01     UTL-014-DS01
CDX-017-FM11     CDX-046-FM07     CDX-543-DS01     ENF-564-FM01     ENF-949-FT02     LOC-038-DS05     OBL-026-FM00     PRM-022-FM00     UTL-015-DS01
CDX-017-FM12     CDX-046-FM08     CDX-544-DS01     ENF-564-FT01     ENF-950-FM01     LOC-038-DS06     OBL-026-FM01     PRM-022-FM01     UTL-016-DS01
CDX-017-FM13     CDX-046-FM10     CDX-545-DS01     ENF-565-FM01     ENF-950-FT01     LOC-038-DS08     OBL-026-FT01     PRM-022-FT01     UTL-017-DS01
CDX-017-FM14     CDX-046-FM11     CDX-546-DS01     ENF-565-FT01     ENF-950-FT02     LOC-038-FC05     OBL-026-FT02     PRM-023-FM00     UTL-018-DS01
CDX-017-FT08     CDX-046-FM12     CDX-547-DS01     ENF-566-FM01     ENF-951-FM01     LOC-039-DS01     OBL-027-FM00     PRM-023-FM01     UTL-019-DS01
CDX-017-FT14     CDX-046-FM13     CDX-548-DS01     ENF-566-FT01     ENF-951-FT01     LOC-039-DS02     OBL-027-FM01     PRM-023-FT01     UTL-020-DS01
CDX-017-FT15     CDX-046-FM14     CDX-549-DS01     ENF-567-FM01     ENF-951-FT02     LOC-039-DS03     OBL-027-FT01     PRM-024-FM00     UTL-021-DS01
CDX-017-FT16     CDX-046-FT08     CDX-550-DS01     ENF-567-FT01     ENF-952-FM01     LOC-039-DS04     OBL-027-FT02     PRM-024-FM01     UTL-022-DS01
CDX-018-FM01     CDX-046-FT14     CDX-551-DS01     ENF-568-FM01     ENF-952-FT01     LOC-039-DS05     OBL-028-FM00     PRM-024-FT01     UTL-023-DS01
CDX-018-FM02     CDX-046-FT15     CDX-552-DS01     ENF-568-FT01     ENF-952-FT02     LOC-039-DS06     OBL-028-FM01     PRM-025-FM00     UTL-024-DS01
CDX-018-FM03     CDX-046-FT16     CDX-553-DS01     ENF-569-FM01     ENF-953-FM01     LOC-039-DS08     OBL-028-FT01     PRM-025-FM01     UTL-025-DS01
CDX-018-FM04     CDX-047-FM01     CDX-554-DS01     ENF-569-FT01     ENF-953-FT01     LOC-039-FC05     OBL-028-FT02     PRM-025-FT01     UTL-026-DS01
CDX-018-FM05     CDX-047-FM02     CDX-555-DS01     ENF-570-FM01     ENF-953-FT02     LOC-040-DS01     OBL-029-FM00     PRM-026-FM00     UTL-027-DS01
CDX-018-FM06     CDX-047-FM03     CDX-556-DS01     ENF-570-FT01     ENF-954-FM01     LOC-040-DS02     OBL-029-FM01     PRM-026-FM01     UTL-028-DS01
CDX-018-FM07     CDX-047-FM04     CDX-557-DS01     ENF-571-FM01     ENF-954-FT01     LOC-040-DS03     OBL-029-FT01     PRM-026-FT01     UTL-029-DS01
CDX-018-FM08     CDX-047-FM05     CDX-558-DS01     ENF-571-FT01     ENF-954-FT02     LOC-040-DS04     OBL-029-FT02     PRM-027-FM00     UTL-030-DS01
CDX-018-FM10     CDX-047-FM06     CDX-562-FT01     ENF-572-FM01     ENF-955-FM01     LOC-040-DS05     OBL-030-FM00     PRM-027-FM01     UTL-031-DS01
CDX-018-FM11     CDX-047-FM07     CDX-563-FT01     ENF-572-FT01     ENF-955-FT01     LOC-040-DS06     OBL-030-FM01     PRM-027-FT01     UTL-032-DS01
CDX-018-FM12     CDX-047-FM08     CDX-567-FM01     ENF-573-FM01     ENF-955-FT02     LOC-040-DS08     OBL-030-FT01     PRM-028-FM00     UTL-033-DS01
CDX-018-FM13     CDX-047-FM10     CDX-567-FM02     ENF-573-FT01     ENF-956-FM01     LOC-040-FC05     OBL-030-FT02     PRM-028-FM01     UTL-034-DS01
CDX-018-FM14     CDX-047-FM11     CDX-567-FM03     ENF-577-FM01     ENF-956-FT01     LOC-041-DS01     OBL-031-FM00     PRM-028-FT01     UTL-035-DS01
CDX-018-FT08     CDX-047-FM12     CDX-567-FM04     ENF-577-FM02     ENF-956-FT02     LOC-041-DS02     OBL-031-FM01     PRM-029-FM00     UTL-036-DS01
CDX-018-FT14     CDX-047-FM13     CDX-567-FM05     ENF-577-FM03     ENF-957-FM01     LOC-041-DS03     OBL-031-FT01     PRM-029-FM01     UTL-037-DS01
CDX-018-FT15     CDX-047-FM14     CDX-567-FM06     ENF-577-FT01     ENF-957-FT01     LOC-041-DS04     OBL-031-FT02     PRM-029-FT01     UTL-038-DS01
CDX-018-FT16     CDX-047-FT08     CDX-567-FM07     ENF-578-FT01     ENF-957-FT02     LOC-041-DS05     OBL-032-FM00     PRM-030-FM00     UTL-039-DS01
CDX-019-FM01     CDX-047-FT14     CDX-569-DS01     ENF-601-DS01     ENF-958-FM01     LOC-041-DS06     OBL-032-FM01     PRM-030-FM01     UTL-040-DS01
CDX-019-FM02     CDX-047-FT15     CDX-571-FM01     ENF-602-DS01     ENF-958-FT01     LOC-041-DS08     OBL-032-FT01     PRM-030-FT01     UTL-041-DS01
CDX-019-FM03     CDX-047-FT16     CDX-600-FM01     ENF-603-DS01     ENF-958-FT02     LOC-041-FC05     OBL-032-FT02     PRM-031-FM00     UTL-042-DS01
CDX-019-FM04     CDX-048-FM01     CDX-600-FM02     ENF-604-DS01     ENF-960-FT01     LOC-042-DS01     OBL-033-FM00     PRM-031-FM01     UTL-043-DS01
CDX-019-FM05     CDX-048-FM02     CDX-600-FT01     ENF-605-DS01     ENF-962-FM01     LOC-042-DS02     OBL-033-FM01     PRM-031-FT01     UTL-044-DS01
CDX-019-FM06     CDX-048-FM03     CDX-600-FT02     ENF-606-DS01     ENF-962-FT01     LOC-042-DS03     OBL-033-FT01     PRM-032-FM00     UTL-045-DS01
CDX-019-FM07     CDX-048-FM04     CDX-601-FM01     ENF-607-DS01     EST-510-FM01     LOC-042-DS04     OBL-033-FT02     PRM-032-FM01     UTL-046-DS01
CDX-019-FM08     CDX-048-FM05     CDX-601-FM02     ENF-608-DS01     EST-510-FT01     LOC-042-DS05     OBL-034-FM00     PRM-032-FT01     UTL-047-DS01
CDX-019-FM10     CDX-048-FM06     CDX-601-FT01     ENF-609-DS01     EST-515-DS01     LOC-042-DS06     OBL-034-FM01     PRM-033-FM00     UTL-048-DS01
CDX-019-FM11     CDX-048-FM07     CDX-601-FT02     ENF-610-DS01     EST-515-DS02     LOC-042-DS08     OBL-034-FT01     PRM-033-FM01     UTL-049-DS01
CDX-019-FM12     CDX-048-FM08     CDX-602-FM01     ENF-611-DS01     EST-515-DS03     LOC-042-FC05     OBL-034-FT02     PRM-033-FT01     UTL-050-DS01
CDX-019-FM13     CDX-048-FM10     CDX-602-FM02     ENF-612-DS01     EST-516-DS01     LOC-043-DS01     OBL-035-FM00     PRM-034-FM00     UTL-051-DS01
CDX-019-FM14     CDX-048-FM11     CDX-602-FT01     ENF-613-DS01     EST-609-FT01     LOC-043-DS02     OBL-035-FM01     PRM-034-FM01     UTL-052-DS01
CDX-019-FT08     CDX-048-FM12     CDX-602-FT02     ENF-614-DS01     EST-651-FT01     LOC-043-DS03     OBL-035-FT01     PRM-034-FT01     UTL-053-DS01
CDX-019-FT14     CDX-048-FM13     CDX-603-FM01     ENF-615-DS01     EST-657-FT01     LOC-043-DS04     OBL-035-FT02     PRM-035-FM00     UTL-054-DS01
CDX-019-FT15     CDX-048-FM14     CDX-603-FM02     ENF-616-DS01     EST-710-DS01     LOC-043-DS05     OBL-036-FM00     PRM-035-FM01     UTL-055-DS01
CDX-019-FT16     CDX-048-FT08     CDX-603-FT01     ENF-617-DS01     EST-715-DS01     LOC-043-DS06     OBL-036-FM01     PRM-035-FT01     UTL-056-DS01
CDX-020-FM01     CDX-048-FT14     CDX-603-FT02     ENF-618-DS01     EST-719-DS01     LOC-043-DS08     OBL-036-FT01     PRM-036-FM00     UTL-057-DS01
CDX-020-FM02     CDX-048-FT15     CDX-604-FM01     ENF-619-DS01     EST-719-FM02     LOC-043-FC05     OBL-036-FT02     PRM-036-FM01     UTL-058-DS01
CDX-020-FM03     CDX-048-FT16     CDX-604-FM02     ENF-620-DS01     EST-724-DS01     LOC-044-DS01     OBL-037-FM00     PRM-036-FT01     UTL-059-DS01
CDX-020-FM04     CDX-049-FM01     CDX-604-FT01     ENF-621-DS01     EST-727-DS01     LOC-044-DS02     OBL-037-FM01     PRM-037-FM00     UTL-206-DL01
CDX-020-FM05     CDX-049-FM02     CDX-604-FT02     ENF-622-DS01     EST-727-FM01     LOC-044-DS03     OBL-037-FT01     PRM-037-FM01     UTL-206-FM01
CDX-020-FM06     CDX-049-FM03     CDX-605-FM01     ENF-623-DS01     EST-728-DS01     LOC-044-DS04     OBL-037-FT02     PRM-037-FT01     UTL-206-FT01
CDX-020-FM07     CDX-049-FM04     CDX-605-FM02     ENF-624-DS01     EST-730-DS01     LOC-044-DS05     OBL-038-FM00     PRM-038-FM00     UTL-502-DS01
CDX-020-FM08     CDX-049-FM05     CDX-605-FT01     ENF-625-DS01     EST-733-DS01     LOC-044-DS06     OBL-038-FM01     PRM-038-FM01     UTL-503-FM01
CDX-020-FM10     CDX-049-FM06     CDX-605-FT02     ENF-626-DS01     EST-736-DS01     LOC-044-DS08     OBL-038-FT01     PRM-038-FT01     UTL-503-FT01
CDX-020-FM11     CDX-049-FM07     CDX-606-FM01     ENF-627-DS01     EST-737-DS01     LOC-044-FC05     OBL-038-FT02     PRM-039-FM00     batch_root_temp
CDX-020-FM12     CDX-049-FM08     CDX-606-FM02     ENF-628-DS01     EST-738-DS01     LOC-045-DS01     OBL-039-FM00     PRM-039-FM01     lost+found
CDX-020-FM13     CDX-049-FM10     CDX-606-FT01     ENF-629-DS01     EST-739-DS01     LOC-045-DS02     OBL-039-FM01     PRM-039-FT01     pocCSE00416448
CDX-020-FM14     CDX-049-FM11     CDX-606-FT02     ENF-630-DS01     EST-739-FM01     LOC-045-DS03     OBL-039-FT01     PRM-040-FM00
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
ankcseprdd01.dts.ca.gov:/batchjobdata_cluster_1   650117120 289044656   56%    30027     1% /cse/batch/PROD01_Batch_Cluster_1/job_data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    690712   91%     9640     2% /cse
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ cd /cse
ankcseprda01[/cse]$ df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    690384   91%     9640     2% /cse
ankcseprda01[/cse]$ cd online/logs
ankcseprda01[/cse/online/logs]$ ls
ContentManagerAPILog_dklog.log        FinalistVolAssessment.log.2019-04-17  FinalistVolAssessment.log.2019-06-20  FinalistVolAssessment.log.2019-08-31
ContentManagerAPILog_dklog.log.sav1   FinalistVolAssessment.log.2019-04-18  FinalistVolAssessment.log.2019-06-21  FinalistVolAssessment.log.2019-09-01
FinalistVolAssessment.log             FinalistVolAssessment.log.2019-04-19  FinalistVolAssessment.log.2019-06-22  FinalistVolAssessment.log.2019-09-02
FinalistVolAssessment.log.2019-02-26  FinalistVolAssessment.log.2019-04-20  FinalistVolAssessment.log.2019-06-23  FinalistVolAssessment.log.2019-09-03
FinalistVolAssessment.log.2019-02-27  FinalistVolAssessment.log.2019-04-21  FinalistVolAssessment.log.2019-06-24  FinalistVolAssessment.log.2019-09-04
FinalistVolAssessment.log.2019-02-28  FinalistVolAssessment.log.2019-04-22  FinalistVolAssessment.log.2019-06-25  FinalistVolAssessment.log.2019-09-05
FinalistVolAssessment.log.2019-03-01  FinalistVolAssessment.log.2019-04-23  FinalistVolAssessment.log.2019-06-26  FinalistVolAssessment.log.2019-09-06
FinalistVolAssessment.log.2019-03-02  FinalistVolAssessment.log.2019-04-24  FinalistVolAssessment.log.2019-06-27  FinalistVolAssessment.log.2019-09-07
FinalistVolAssessment.log.2019-03-03  FinalistVolAssessment.log.2019-04-25  FinalistVolAssessment.log.2019-06-28  FinalistVolAssessment.log.2019-09-24
FinalistVolAssessment.log.2019-03-04  FinalistVolAssessment.log.2019-04-26  FinalistVolAssessment.log.2019-06-29  FinalistVolAssessment.log.2019-09-25
FinalistVolAssessment.log.2019-03-05  FinalistVolAssessment.log.2019-04-29  FinalistVolAssessment.log.2019-07-21  FinalistVolAssessment.log.2019-09-26
FinalistVolAssessment.log.2019-03-06  FinalistVolAssessment.log.2019-04-30  FinalistVolAssessment.log.2019-07-22  FinalistVolAssessment.log.2019-09-27
FinalistVolAssessment.log.2019-03-07  FinalistVolAssessment.log.2019-05-01  FinalistVolAssessment.log.2019-07-23  FinalistVolAssessment.log.2019-09-28
FinalistVolAssessment.log.2019-03-08  FinalistVolAssessment.log.2019-05-02  FinalistVolAssessment.log.2019-07-24  FinalistVolAssessment.log.2019-09-30
FinalistVolAssessment.log.2019-03-09  FinalistVolAssessment.log.2019-05-03  FinalistVolAssessment.log.2019-07-25  FinalistVolAssessment.log.2019-10-01
FinalistVolAssessment.log.2019-03-11  FinalistVolAssessment.log.2019-05-04  FinalistVolAssessment.log.2019-07-26  FinalistVolAssessment.log.2019-10-02
FinalistVolAssessment.log.2019-03-12  FinalistVolAssessment.log.2019-05-05  FinalistVolAssessment.log.2019-07-27  FinalistVolAssessment.log.2019-10-03
FinalistVolAssessment.log.2019-03-13  FinalistVolAssessment.log.2019-05-06  FinalistVolAssessment.log.2019-07-28  FinalistVolAssessment.log.2019-10-04
FinalistVolAssessment.log.2019-03-14  FinalistVolAssessment.log.2019-05-07  FinalistVolAssessment.log.2019-07-29  FinalistVolAssessment.log.2019-10-05
FinalistVolAssessment.log.2019-03-15  FinalistVolAssessment.log.2019-05-08  FinalistVolAssessment.log.2019-07-30  FinalistVolAssessment.log.2019-10-06
FinalistVolAssessment.log.2019-03-18  FinalistVolAssessment.log.2019-05-09  FinalistVolAssessment.log.2019-07-31  FinalistVolAssessment.log.2019-10-07
